merchant_id,signup_date,country,plan_type,industry,churned,churn_date,total_gmv
M00001,2023-04-13,Australia,Basic,Food,Yes,2023-06-14,3104.35
M00002,2024-03-11,India,Shopify,Food,Yes,2024-06-11,5336.55
M00003,2023-09-28,US,Basic,Beauty,No,,2656.85
M00004,2023-04-17,India,Shopify,Food,No,,17345.86
M00005,2023-03-13,Canada,Basic,Beauty,No,,4364.08
M00006,2024-12-01,Australia,Basic,Home,No,,4876.47
M00007,2023-01-21,Australia,Basic,Fashion,Yes,2023-03-06,4583.11
M00008,2024-09-06,India,Basic,Food,No,,2070.09
M00009,2023-05-02,Australia,Shopify,Beauty,No,,6375.86
M00010,2024-04-11,Canada,Basic,Home,No,,7885.06
M00011,2023-08-03,Australia,Basic,Food,Yes,2024-05-28,6123.48
M00012,2023-11-27,India,Advanced,Electronics,No,,37941.45
M00013,2024-04-03,Canada,Advanced,Home,No,,21992.77
M00014,2023-03-29,India,Basic,Food,No,,7717.82
M00015,2024-01-08,Australia,Basic,Home,No,,3362.83
M00016,2023-04-10,India,Shopify,Fashion,No,,5880.89
M00017,2024-10-25,India,Basic,Fashion,No,,1342.35
M00018,2023-05-11,US,Basic,Fashion,No,,5213.21
M00019,2024-10-23,Australia,Basic,Electronics,Yes,2025-03-22,1534.6
M00020,2023-11-05,Australia,Shopify,Fashion,No,,6829.85
M00021,2023-12-10,India,Shopify,Electronics,No,,15058.59
M00022,2024-05-06,US,Basic,Fashion,Yes,2024-10-07,7477.02
M00023,2024-02-18,Australia,Basic,Home,Yes,2024-04-13,9779.43
M00024,2024-01-21,Canada,Basic,Food,No,,6614.85
M00025,2023-07-11,India,Shopify,Food,No,,7513.36
M00026,2023-10-04,Australia,Basic,Fashion,No,,6027.5
M00027,2023-06-10,Canada,Basic,Food,No,,2280.82
M00028,2024-04-04,Australia,Shopify,Fashion,Yes,2025-01-25,4612.15
M00029,2023-11-10,Canada,Basic,Fashion,Yes,2024-01-13,8000.74
M00030,2023-01-22,India,Shopify,Beauty,No,,8281.57
M00031,2023-09-10,Australia,Basic,Beauty,Yes,2024-06-08,6925.37
M00032,2024-07-14,Australia,Basic,Beauty,No,,8418.09
M00033,2024-04-19,US,Basic,Electronics,No,,7687.83
M00034,2023-02-28,India,Shopify,Beauty,Yes,2024-01-19,10107.37
M00035,2024-05-25,Canada,Advanced,Fashion,No,,8032.48
M00036,2024-11-12,Australia,Shopify,Home,Yes,2025-08-23,3473.7200000000003
M00037,2024-04-20,Australia,Basic,Beauty,No,,776.75
M00038,2024-11-30,Canada,Shopify,Beauty,Yes,2025-04-27,11754.19
M00039,2023-07-09,India,Basic,Home,No,,2653.52
M00040,2024-11-17,US,Basic,Fashion,Yes,2025-07-23,8233.53
M00041,2024-07-16,US,Advanced,Electronics,No,,3355.5
M00042,2024-07-20,Australia,Basic,Beauty,No,,2233.36
M00043,2023-09-01,Canada,Basic,Home,Yes,2024-01-21,1444.07
M00044,2024-05-19,Australia,Basic,Fashion,No,,4061.9700000000003
M00045,2023-05-11,Canada,Basic,Food,Yes,2023-09-06,6717.43
M00046,2024-04-29,US,Basic,Electronics,No,,6706.74
M00047,2024-10-08,India,Shopify,Home,Yes,2025-07-03,18381.92
M00048,2023-01-21,Canada,Basic,Home,No,,7441.66
M00049,2023-06-16,US,Advanced,Home,No,,47351.81
M00050,2023-10-01,Australia,Shopify,Beauty,No,,6589.48
M00051,2024-01-23,Canada,Basic,Food,Yes,2024-05-11,8481.14
M00052,2024-08-23,India,Basic,Electronics,No,,9286.78
M00053,2023-11-12,Australia,Basic,Fashion,Yes,2024-10-28,3132.6
M00054,2023-01-14,Australia,Shopify,Fashion,No,,8490.74
M00055,2023-08-30,US,Basic,Food,No,,5626.38
M00056,2023-12-12,Canada,Shopify,Home,Yes,2024-07-30,14185.65
M00057,2024-07-18,Australia,Basic,Home,No,,4433.08
