merchant_id,signup_date,country,plan_type,industry,churned,churn_date
M00001,13-04-2023,Australia,Basic,Food,Yes,14-06-2023
M00002,11-03-2024,India,Shopify,Food,Yes,11-06-2024
M00003,28-09-2023,US,Basic,Beauty,No,
M00004,17-04-2023,India,Shopify,Food,No,
M00005,13-03-2023,Canada,Basic,Beauty,No,
M00006,01-12-2024,Australia,Basic,Home,No,
M00007,21-01-2023,Australia,Basic,Fashion,Yes,06-03-2023
M00008,06-09-2024,India,Basic,Food,No,
M00009,02-05-2023,Australia,Shopify,Beauty,No,
M00010,11-04-2024,Canada,Basic,Home,No,
M00011,03-08-2023,Australia,Basic,Food,Yes,28-05-2024
M00012,27-11-2023,India,Advanced,Electronics,No,
M00013,03-04-2024,Canada,Advanced,Home,No,
M00014,29-03-2023,India,Basic,Food,No,
M00015,08-01-2024,Australia,Basic,Home,No,
M00016,10-04-2023,India,Shopify,Fashion,No,
M00017,25-10-2024,India,Basic,Fashion,No,
M00018,11-05-2023,US,Basic,Fashion,No,
M00019,23-10-2024,Australia,Basic,Electronics,Yes,22-03-2025
M00020,05-11-2023,Australia,Shopify,Fashion,No,
M00021,10-12-2023,India,Shopify,Electronics,No,
M00022,06-05-2024,US,Basic,Fashion,Yes,07-10-2024
M00023,18-02-2024,Australia,Basic,Home,Yes,13-04-2024
M00024,21-01-2024,Canada,Basic,Food,No,
M00025,11-07-2023,India,Shopify,Food,No,
M00026,04-10-2023,Australia,Basic,Fashion,No,
M00027,10-06-2023,Canada,Basic,Food,No,
M00028,04-04-2024,Australia,Shopify,Fashion,Yes,25-01-2025
M00029,10-11-2023,Canada,Basic,Fashion,Yes,13-01-2024
M00030,22-01-2023,India,Shopify,Beauty,No,
M00031,10-09-2023,Australia,Basic,Beauty,Yes,08-06-2024
M00032,14-07-2024,Australia,Basic,Beauty,No,
M00033,19-04-2024,US,Basic,Electronics,No,
M00034,28-02-2023,India,Shopify,Beauty,Yes,19-01-2024
M00035,25-05-2024,Canada,Advanced,Fashion,No,
M00036,12-11-2024,Australia,Shopify,Home,Yes,23-08-2025
M00037,20-04-2024,Australia,Basic,Beauty,No,
M00038,30-11-2024,Canada,Shopify,Beauty,Yes,27-04-2025
M00039,09-07-2023,India,Basic,Home,No,
M00040,17-11-2024,US,Basic,Fashion,Yes,23-07-2025
M00041,16-07-2024,US,Advanced,Electronics,No,
M00042,20-07-2024,Australia,Basic,Beauty,No,
M00043,01-09-2023,Canada,Basic,Home,Yes,21-01-2024
M00044,19-05-2024,Australia,Basic,Fashion,No,
M00045,11-05-2023,Canada,Basic,Food,Yes,06-09-2023
M00046,29-04-2024,US,Basic,Electronics,No,
M00047,08-10-2024,India,Shopify,Home,Yes,03-07-2025
M00048,21-01-2023,Canada,Basic,Home,No,
M00049,16-06-2023,US,Advanced,Home,No,
M00050,01-10-2023,Australia,Shopify,Beauty,No,
M00051,23-01-2024,Canada,Basic,Food,Yes,11-05-2024
M00052,23-08-2024,India,Basic,Electronics,No,
M00053,12-11-2023,Australia,Basic,Fashion,Yes,28-10-2024
M00054,14-01-2023,Australia,Shopify,Fashion,No,
M00055,30-08-2023,US,Basic,Food,No,
M00056,12-12-2023,Canada,Shopify,Home,Yes,30-07-2024
M00057,18-07-2024,Australia,Basic,Home,No,
M00058,06-12-2023,India,Shopify,Home,Yes,19-02-2024
M00059,02-04-2023,Canada,Basic,Home,No,
M00060,02-01-2024,India,Basic,Home,No,
M00061,30-03-2024,Australia,Advanced,Food,No,
M00062,03-03-2024,India,Shopify,Beauty,No,
M00063,23-05-2024,US,Basic,Electronics,Yes,01-03-2025
M00064,04-02-2023,India,Advanced,Home,No,
M00065,25-07-2023,Canada,Basic,Beauty,Yes,05-04-2024
M00066,22-03-2023,India,Advanced,Fashion,No,
M00067,15-07-2024,India,Shopify,Food,No,
M00068,23-01-2024,US,Basic,Beauty,No,
M00069,02-01-2023,India,Basic,Home,Yes,29-01-2023
M00070,25-01-2024,India,Basic,Home,Yes,04-07-2024
M00071,19-07-2024,Australia,Basic,Home,Yes,30-03-2025
M00072,16-04-2023,Australia,Shopify,Beauty,Yes,28-07-2023
M00073,21-04-2024,Canada,Basic,Home,Yes,08-08-2024
